ID,Alcoholic.Status
2362,N
2363,Y
2364,N
2365,N
2366,Y
2367,Y
2368,Y
2369,N
2370,Y
2371,Y
2372,N
2373,Y
2374,Y
2375,Y
2376,Y
2377,Y
2378,Y
2379,Y
2380,Y
2381,N
2382,N
2383,N
2384,N
2385,N
2386,N
2387,Y
2388,Y
2389,N
2390,N
2391,N
2392,N
2393,Y
2394,Y
2395,Y
2396,N
2397,N
2398,Y
2399,N
2400,Y
2401,Y
2402,Y
2403,N
2404,N
2405,Y
2406,N
2407,N
2408,N
2409,N
2410,Y
2411,N
2412,N
2413,N
2414,N
2415,N
2416,N
2417,Y
2418,N
2419,N
2420,Y
2421,Y
2422,N
2423,N
2424,Y
2425,Y
2426,Y
2427,N
2428,N
2429,N
2430,N
2431,N
2432,Y
2433,N
2434,N
2435,N
2436,N
2437,Y
2438,Y
2439,N
2440,N
2441,N
2442,Y
2443,N
2444,N
2445,N
2446,N
2447,N
2448,Y
2449,N
2450,N
2451,Y
2452,Y
2453,N
2454,N
2455,N
2456,N
2457,Y
2458,Y
2459,N
2460,Y
2461,Y
2462,Y
2463,Y
2464,Y
2465,Y
2466,Y
2467,Y
2468,Y
2469,N
2470,Y
2471,N
2472,Y
2473,N
2474,N
2475,N
2476,N
2477,Y
2478,N
2479,N
2480,Y
2481,Y
2482,Y
2483,N
2484,Y
2485,Y
2486,N
2487,Y
2488,N
2489,N
2490,Y
2491,Y
2492,Y
2493,N
2494,Y
2495,N
2496,N
2497,Y
2498,Y
2499,N
2500,N
2501,Y
2502,N
2503,N
2504,Y
2505,Y
2506,Y
2507,N
2508,Y
2509,N
2510,Y
2511,Y
2512,N
2513,N
2514,N
2515,N
2516,Y
2517,Y
2518,N
2519,Y
2520,N
2521,Y
2522,N
2523,N
2524,Y
2525,Y
2526,N
2527,Y
2528,Y
2529,Y
2530,Y
2531,Y
2532,Y
2533,N
2534,Y
2535,N
2536,N
2537,N
2538,Y
2539,N
2540,N
2541,N
2542,Y
2543,Y
2544,N
2545,Y
2546,N
2547,Y
2548,N
2549,Y
2550,Y
2551,N
2552,Y
2553,N
2554,N
2555,N
2556,N
2557,N
2558,Y
2559,N
2560,Y
2561,Y
2562,N
2563,N
2564,Y
2565,Y
2566,N
2567,Y
2568,N
2569,N
2570,Y
2571,N
2572,N
2573,Y
2574,Y
2575,Y
2576,N
2577,Y
2578,N
2579,Y
2580,N
2581,Y
2582,Y
2583,Y
2584,Y
2585,N
2586,Y
2587,Y
2588,N
2589,N
2590,N
2591,Y
2592,N
2593,N
2594,N
2595,N
2596,Y
2597,Y
2598,Y
2599,Y
2600,Y
2601,N
2602,N
2603,Y
2604,N
2605,N
2606,N
2607,N
2608,Y
2609,Y
2610,N
2611,Y
2612,N
2613,Y
2614,N
2615,Y
2616,Y
2617,N
2618,N
2619,Y
2620,N
2621,Y
2622,N
2623,Y
2624,N
2625,Y
2626,Y
2627,Y
2628,Y
2629,N
2630,Y
2631,Y
2632,N
2633,Y
2634,N
2635,N
2636,Y
2637,Y
2638,Y
2639,N
2640,Y
2641,N
2642,N
2643,Y
2644,N
2645,Y
2646,N
2647,Y
2648,Y
2649,N
2650,N
2651,Y
2652,N
2653,N
2654,Y
2655,N
2656,Y
2657,N
2658,Y
2659,Y
2660,Y
2661,N
2662,Y
2663,N
2664,N
2665,N
2666,N
2667,N
2668,Y
2669,Y
2670,Y
2671,N
2672,N
2673,N
2674,N
2675,N
2676,Y
2677,Y
2678,N
2679,N
2680,N
2681,N
2682,N
2683,Y
2684,N
2685,N
2686,N
2687,Y
2688,N
2689,Y
2690,Y
2691,Y
2692,N
2693,Y
2694,N
2695,Y
2696,Y
2697,Y
2698,N
2699,Y
2700,Y
2701,N
2702,N
2703,Y
2704,N
2705,N
2706,Y
2707,N
2708,Y
2709,N
2710,Y
2711,N
2712,N
2713,Y
2714,N
2715,Y
2716,N
2717,N
2718,N
2719,Y
2720,N
2721,Y
2722,Y
2723,N
2724,Y
2725,Y
2726,Y
2727,N
2728,N
2729,N
2730,N
2731,N
2732,N
2733,Y
2734,Y
2735,N
2736,Y
2737,N
2738,Y
2739,Y
2740,N
2741,Y
2742,N
2743,N
2744,N
2745,N
2746,Y
2747,Y
2748,N
2749,N
2750,Y
2751,N
2752,Y
2753,Y
2754,Y
2755,N
2756,N
2757,Y
2758,Y
2759,N
2760,Y
2761,Y
2762,Y
2763,N
2764,N
2765,N
2766,Y
2767,N
2768,Y
2769,Y
2770,Y
2771,Y
2772,N
2773,N
2774,Y
2775,Y
2776,N
2777,N
2778,N
2779,Y
2780,Y
2781,N
2782,N
2783,Y
2784,N
2785,Y
2786,N
2787,Y
2788,N
2789,Y
2790,Y
2791,Y
2792,N
2793,N
2794,Y
2795,Y
2796,N
2797,N
2798,N
2799,Y
2800,N
2801,Y
2802,Y
2803,Y
2804,N
2805,N
2806,N
2807,Y
2808,Y
2809,Y
2810,N
2811,Y
2812,Y
2813,N
2814,N
2815,N
2816,Y
2817,Y
2818,Y
2819,Y
2820,N
2821,N
2822,N
2823,N
2824,N
2825,Y
2826,N
2827,N
2828,Y
2829,N
2830,N
2831,Y
2832,N
2833,Y
2834,Y
2835,Y
2836,N
2837,Y
2838,N
2839,N
2840,Y
2841,Y
2842,Y
2843,N
2844,N
2845,Y
2846,Y
2847,Y
2848,Y
2849,N
2850,Y
2851,N
2852,N
2853,Y
2854,N
2855,Y
2856,N
2857,N
2858,N
2859,Y
2860,Y
2861,Y
2862,N
2863,N
2864,Y
2865,Y
2866,Y
2867,Y
2868,N
2869,N
2870,Y
2871,N
2872,Y
2873,Y
2874,N
2875,N
2876,Y
2877,N
2878,Y
2879,Y
2880,Y
2881,Y
2882,Y
2883,N
2884,N
2885,N
2886,N
2887,N
2888,Y
2889,Y
2890,Y
2891,N
2892,N
2893,Y
2894,Y
2895,Y
2896,Y
2897,Y
2898,Y
2899,N
2900,Y
2901,N
2902,N
2903,N
2904,N
2905,Y
2906,Y
2907,Y
2908,Y
2909,Y
2910,Y
2911,N
2912,Y
2913,N
2914,Y
2915,N
2916,Y
2917,Y
2918,Y
2919,N
2920,N
2921,N
2922,N
2923,Y
2924,N
2925,Y
2926,N
2927,Y
2928,Y
2929,N
2930,Y
2931,Y
2932,N
2933,N
2934,Y
2935,Y
2936,Y
2937,Y
2938,Y
2939,Y
2940,N
2941,Y
2942,N
2943,N
2944,N
2945,Y
2946,Y
2947,Y
2948,N
2949,N
2950,N
2951,Y
2952,Y
2953,Y
2954,Y
2955,N
2956,N
2957,N
2958,Y
2959,Y
2960,N
2961,N
2962,Y
2963,N
2964,N
2965,Y
2966,Y
2967,N
2968,N
2969,Y
2970,N
2971,Y
2972,N
2973,N
2974,N
2975,N
2976,N
2977,Y
2978,Y
2979,N
2980,N
2981,N
2982,N
2983,N
2984,N
2985,N
2986,N
2987,Y
2988,Y
2989,N
2990,Y
2991,Y
2992,N
2993,N
2994,N
2995,Y
2996,N
2997,N
2998,Y
2999,N
3000,Y
1,N
2,Y
3,Y
4,N
5,N
6,Y
7,Y
8,Y
9,Y
10,N
11,N
12,Y
13,Y
14,N
15,N
16,Y
17,Y
18,Y
19,N
20,Y
21,Y
22,N
23,N
24,N
25,N
26,Y
27,Y
28,N
29,Y
30,Y
31,Y
32,Y
33,N
34,N
35,Y
36,Y
37,N
38,Y
39,N
40,N
41,N
42,Y
43,Y
44,N
45,N
46,N
47,N
48,N
49,Y
50,Y
51,Y
52,N
53,N
54,Y
55,N
56,Y
57,N
58,N
59,Y
60,Y
61,N
62,N
63,N
64,N
65,Y
66,N
67,N
68,Y
69,Y
70,Y
71,Y
72,N
73,Y
74,Y
75,N
76,Y
77,Y
78,Y
79,Y
80,N
81,N
82,Y
83,Y
84,N
85,Y
86,N
87,N
88,Y
89,N
90,Y
91,Y
92,N
93,N
94,Y
95,Y
96,Y
97,Y
98,N
99,N
100,N
101,N
102,N
103,N
104,N
105,Y
106,Y
107,N
108,Y
109,Y
110,Y
111,N
112,N
113,Y
114,N
115,N
116,N
117,Y
118,Y
119,Y
120,Y
121,Y
122,N
123,N
124,N
125,N
126,Y
127,N
128,N
129,N
130,N
131,N
132,Y
133,N
134,Y
135,Y
136,Y
137,N
138,Y
139,N
140,N
141,N
142,Y
143,N
144,N
145,Y
146,N
147,N
148,Y
149,Y
150,Y
151,Y
152,N
153,N
154,Y
155,Y
156,Y
157,Y
158,Y
159,Y
160,N
161,Y
162,N
163,Y
164,Y
165,N
166,N
167,N
168,Y
169,Y
170,Y
171,N
172,Y
173,N
174,N
175,N
176,N
177,N
178,Y
179,Y
180,Y
181,N
182,Y
183,Y
184,N
185,N
186,N
187,N
188,N
189,N
190,N
191,N
192,N
193,N
194,Y
195,Y
196,N
197,N
198,N
199,Y
200,N
201,N
202,N
203,N
204,N
205,N
206,Y
207,Y
208,N
209,Y
210,N
211,N
212,Y
213,Y
214,Y
215,Y
216,Y
217,Y
218,N
219,N
220,Y
221,N
222,N
223,Y
224,N
225,N
226,N
227,Y
228,Y
229,N
230,N
231,N
232,Y
233,N
234,Y
235,Y
236,Y
237,N
238,Y
239,N
240,N
241,Y
242,Y
243,Y
244,Y
245,Y
246,N
247,Y
248,Y
249,N
250,Y
251,Y
252,N
253,Y
254,N
255,Y
256,N
257,Y
258,Y
259,N
260,N
261,Y
262,Y
263,Y
264,N
265,N
266,Y
267,N
268,N
269,Y
270,Y
271,N
272,N
273,N
274,Y
275,N
276,N
277,N
278,N
279,Y
280,N
281,Y
282,Y
283,N
284,N
285,N
286,N
287,N
288,Y
289,Y
290,Y
291,Y
292,Y
293,N
294,Y
295,N
296,Y
297,Y
298,Y
299,N
300,Y
301,N
302,Y
303,Y
304,Y
305,Y
306,N
307,Y
308,Y
309,Y
310,N
311,Y
312,N
313,N
314,Y
315,N
316,N
317,N
318,Y
319,N
320,Y
321,Y
322,N
323,Y
324,Y
325,Y
326,Y
327,Y
328,Y
329,Y
330,Y
331,Y
332,Y
333,Y
334,N
335,N
336,N
337,Y
338,Y
339,Y
340,Y
341,Y
342,N
343,Y
344,N
345,N
346,Y
347,Y
348,Y
349,Y
350,N
351,N
352,Y
353,N
354,N
355,Y
356,N
357,N
358,Y
359,Y
360,N
361,N
362,Y
363,N
364,Y
365,N
366,N
367,N
368,N
369,Y
370,N
371,N
372,N
373,N
374,Y
375,Y
376,Y
377,N
378,Y
379,Y
380,N
381,N
382,N
383,Y
384,N
385,Y
386,Y
387,N
388,N
389,N
390,N
391,Y
392,N
393,N
394,N
395,Y
396,Y
397,Y
398,Y
399,N
400,N
401,N
402,Y
403,N
404,Y
405,Y
406,N
407,Y
408,N
409,Y
410,N
411,Y
412,Y
413,N
414,Y
415,N
416,Y
417,Y
418,Y
419,Y
420,Y
421,N
422,Y
423,N
424,Y
425,N
426,N
427,N
428,N
429,N
430,Y
431,N
432,N
433,N
434,Y
435,Y
436,N
437,Y
438,N
439,N
440,N
441,Y
442,N
443,Y
444,N
445,N
446,N
447,Y
448,Y
449,N
450,Y
451,Y
452,Y
453,Y
454,Y
455,Y
456,Y
457,Y
458,Y
459,N
460,Y
461,N
462,N
463,Y
464,Y
465,N
466,N
467,Y
468,N
469,N
470,N
471,Y
472,N
473,Y
474,Y
475,Y
476,Y
477,N
478,N
479,Y
480,N
481,N
482,Y
483,N
484,Y
485,Y
486,N
487,N
488,N
489,N
490,Y
491,N
492,N
493,N
494,Y
495,Y
496,Y
497,N
498,N
499,Y
500,Y
501,Y
502,Y
503,Y
504,N
505,Y
506,Y
507,Y
508,N
509,N
510,Y
511,Y
512,Y
513,N
514,N
515,Y
516,Y
517,Y
518,Y
519,Y
520,Y
521,Y
522,N
523,Y
524,N
525,Y
526,Y
527,Y
528,Y
529,N
530,N
531,Y
532,N
533,N
534,Y
535,N
536,Y
537,Y
538,Y
539,N
540,Y
541,Y
542,N
543,Y
544,N
545,Y
546,N
547,Y
548,Y
549,Y
550,N
551,N
552,Y
553,Y
554,Y
555,Y
556,Y
557,N
558,N
559,Y
560,N
561,N
562,N
563,Y
564,N
565,N
566,Y
567,N
568,N
569,Y
570,Y
571,N
572,Y
573,Y
574,Y
575,N
576,N
577,Y
578,N
579,N
580,N
581,Y
582,Y
583,N
584,N
585,N
586,Y
587,N
588,N
589,Y
590,N
591,Y
592,N
593,Y
594,N
595,N
596,Y
597,N
598,Y
599,Y
600,N
601,N
602,Y
603,Y
604,Y
605,N
606,N
607,Y
608,Y
609,Y
610,N
611,Y
612,Y
613,Y
614,Y
615,Y
616,Y
617,N
618,N
619,Y
620,Y
621,N
622,Y
623,Y
624,N
625,N
626,N
627,N
628,Y
629,Y
630,N
631,Y
632,Y
633,N
634,Y
635,N
636,Y
637,Y
638,Y
639,N
640,Y
641,N
642,Y
643,Y
644,Y
645,N
646,N
647,N
648,Y
649,Y
650,Y
651,Y
652,Y
653,N
654,N
655,N
656,Y
657,Y
658,Y
659,Y
660,Y
661,Y
662,N
663,N
664,Y
665,N
666,Y
667,Y
668,Y
669,N
670,N
671,N
672,N
673,N
674,N
675,N
676,Y
677,Y
678,Y
679,N
680,N
681,Y
682,N
683,Y
684,Y
685,N
686,N
687,Y
688,N
689,N
690,Y
691,Y
692,N
693,N
694,Y
695,Y
696,N
697,Y
698,Y
699,Y
700,N
701,N
702,Y
703,N
704,N
705,N
706,Y
707,N
708,Y
709,N
710,N
711,N
712,N
713,N
714,N
715,N
716,Y
717,N
718,N
719,N
720,Y
721,N
722,Y
723,N
724,N
725,N
726,N
727,N
728,N
729,N
730,N
731,Y
732,Y
733,Y
734,N
735,Y
736,N
737,Y
738,N
739,Y
740,N
741,Y
742,Y
743,N
744,Y
745,Y
746,Y
747,Y
748,N
749,Y
750,Y
751,N
752,N
753,N
754,N
755,Y
756,Y
757,N
758,N
759,N
760,Y
761,Y
762,Y
763,N
764,N
765,Y
766,Y
767,N
768,Y
769,Y
770,N
771,N
772,N
773,Y
774,Y
775,Y
776,Y
777,Y
778,Y
779,Y
780,N
781,Y
782,N
783,N
784,Y
785,Y
786,N
787,N
788,N
789,N
790,N
791,Y
792,N
793,N
794,Y
795,Y
796,N
797,Y
798,N
799,Y
800,N
801,Y
802,N
803,N
804,N
805,Y
806,Y
807,Y
808,Y
809,Y
810,N
811,Y
812,N
813,N
814,N
815,Y
816,N
817,N
818,N
819,N
820,Y
821,N
822,N
823,Y
824,Y
825,Y
826,Y
827,Y
828,Y
829,Y
830,N
831,Y
832,Y
833,Y
834,N
835,Y
836,Y
837,Y
838,Y
839,N
840,Y
841,Y
842,Y
843,Y
844,Y
845,Y
846,N
847,Y
848,N
849,N
850,N
851,N
852,Y
853,Y
854,N
855,Y
856,N
857,Y
858,N
859,N
860,Y
861,N
862,N
863,Y
864,N
865,N
866,N
867,Y
868,N
869,N
870,N
871,N
872,N
873,N
874,N
875,Y
876,N
877,N
878,N
879,Y
880,N
881,Y
882,N
883,Y
884,N
885,N
886,N
887,Y
888,Y
889,N
890,N
891,N
892,N
893,N
894,N
895,Y
896,Y
897,N
898,N
899,Y
900,N
901,N
902,N
903,N
904,N
905,N
906,N
907,N
908,N
909,N
910,N
911,Y
912,Y
913,Y
914,N
915,N
916,Y
917,N
918,Y
919,N
920,N
921,Y
922,N
923,N
924,N
925,N
926,Y
927,Y
928,Y
929,Y
930,N
931,N
932,Y
933,Y
934,N
935,N
936,Y
937,N
938,N
939,N
940,Y
941,Y
942,Y
943,Y
944,Y
945,Y
946,Y
947,N
948,N
949,Y
950,Y
951,N
952,N
953,Y
954,Y
955,N
956,N
957,N
958,Y
959,Y
960,Y
961,N
962,N
963,Y
964,Y
965,Y
966,N
967,Y
968,N
969,Y
970,N
971,Y
972,Y
973,N
974,N
975,N
976,N
977,Y
978,Y
979,Y
980,N
981,Y
982,N
983,N
984,N
985,N
986,Y
987,N
988,N
989,Y
990,Y
991,N
992,N
993,N
994,Y
995,Y
996,Y
997,N
998,N
999,Y
1000,N
1001,Y
1002,N
1003,Y
1004,Y
1005,Y
1006,N
1007,N
1008,Y
1009,Y
1010,Y
1011,N
1012,Y
1013,N
1014,Y
1015,Y
1016,Y
1017,Y
1018,Y
1019,N
1020,Y
1021,Y
1022,Y
1023,N
1024,N
1025,N
1026,N
1027,Y
1028,N
1029,Y
1030,N
1031,N
1032,N
1033,N
1034,N
1035,N
1036,N
1037,Y
1038,N
1039,Y
1040,Y
1041,N
1042,Y
1043,Y
1044,Y
1045,N
1046,Y
1047,N
1048,N
1049,N
1050,Y
1051,Y
1052,N
1053,Y
1054,Y
1055,Y
1056,Y
1057,Y
1058,Y
1059,Y
1060,Y
1061,Y
1062,N
1063,N
1064,N
1065,Y
1066,Y
1067,Y
1068,N
1069,N
1070,N
1071,N
1072,N
1073,Y
1074,Y
1075,Y
1076,N
1077,Y
1078,Y
1079,N
1080,N
1081,Y
1082,N
1083,N
1084,N
1085,Y
1086,N
1087,N
1088,N
1089,Y
1090,N
1091,Y
1092,Y
1093,Y
1094,Y
1095,N
1096,N
1097,N
1098,Y
1099,Y
1100,N
1101,N
1102,N
1103,Y
1104,N
1105,Y
1106,N
1107,Y
1108,Y
1109,N
1110,Y
1111,N
1112,N
1113,N
1114,N
1115,Y
1116,Y
1117,Y
1118,Y
1119,Y
1120,N
1121,Y
1122,Y
1123,Y
1124,Y
1125,Y
1126,Y
1127,N
1128,N
1129,N
1130,N
1131,Y
1132,N
1133,Y
1134,N
1135,N
1136,N
1137,Y
1138,N
1139,Y
1140,N
1141,N
1142,N
1143,N
1144,N
1145,N
1146,N
1147,Y
1148,N
1149,Y
1150,Y
1151,N
1152,Y
1153,Y
1154,N
1155,Y
1156,N
1157,Y
1158,Y
1159,Y
1160,N
1161,Y
1162,Y
1163,Y
1164,Y
1165,N
1166,Y
1167,N
1168,N
1169,Y
1170,N
1171,Y
1172,N
1173,Y
1174,N
1175,N
1176,N
1177,N
1178,N
1179,Y
1180,Y
1181,Y
1182,N
1183,Y
1184,N
1185,Y
1186,Y
1187,Y
1188,N
1189,N
1190,Y
1191,N
1192,Y
1193,Y
1194,N
1195,Y
1196,Y
1197,N
1198,N
1199,Y
1200,Y
1201,Y
1202,Y
1203,Y
1204,N
1205,Y
1206,N
1207,Y
1208,Y
1209,N
1210,Y
1211,Y
1212,N
1213,N
1214,Y
1215,Y
1216,Y
1217,N
1218,N
1219,N
1220,N
1221,N
1222,N
1223,N
1224,Y
1225,N
1226,N
1227,N
1228,N
1229,Y
1230,Y
1231,Y
1232,N
1233,Y
1234,N
1235,N
1236,Y
1237,N
1238,N
1239,N
1240,Y
1241,Y
1242,N
1243,Y
1244,Y
1245,N
1246,N
1247,N
1248,N
1249,Y
1250,N
1251,N
1252,N
1253,Y
1254,N
1255,Y
1256,N
1257,N
1258,Y
1259,N
1260,Y
1261,Y
1262,Y
1263,N
1264,N
1265,N
1266,Y
1267,Y
1268,Y
1269,Y
1270,N
1271,Y
1272,N
1273,N
1274,N
1275,N
1276,Y
1277,Y
1278,Y
1279,Y
1280,Y
1281,Y
1282,N
1283,N
1284,Y
1285,N
1286,N
1287,Y
1288,N
1289,N
1290,N
1291,N
1292,Y
1293,Y
1294,Y
1295,Y
1296,Y
1297,Y
1298,Y
1299,N
1300,Y
1301,N
1302,Y
1303,Y
1304,N
1305,Y
1306,N
1307,N
1308,N
1309,N
1310,N
1311,Y
1312,N
1313,N
1314,Y
1315,Y
1316,Y
1317,N
1318,Y
1319,Y
1320,N
1321,N
1322,Y
1323,N
1324,N
1325,N
1326,N
1327,N
1328,N
1329,N
1330,N
1331,Y
1332,N
1333,Y
1334,N
1335,Y
1336,Y
1337,N
1338,Y
1339,Y
1340,N
1341,Y
1342,N
1343,Y
1344,Y
1345,Y
1346,N
1347,N
1348,N
1349,N
1350,N
1351,N
1352,Y
1353,Y
1354,N
1355,N
1356,N
1357,N
1358,Y
1359,N
1360,N
1361,N
1362,N
1363,N
1364,Y
1365,Y
1366,Y
1367,N
1368,N
1369,N
1370,Y
1371,Y
1372,Y
1373,N
1374,Y
1375,N
1376,N
1377,Y
1378,Y
1379,N
1380,N
1381,N
1382,Y
1383,N
1384,N
1385,N
1386,N
1387,N
1388,N
1389,N
1390,Y
1391,N
1392,N
1393,Y
1394,Y
1395,Y
1396,N
1397,Y
1398,N
1399,Y
1400,Y
1401,N
1402,N
1403,N
1404,Y
1405,N
1406,Y
1407,Y
1408,Y
1409,Y
1410,Y
1411,N
1412,N
1413,Y
1414,N
1415,Y
1416,Y
1417,Y
1418,Y
1419,Y
1420,N
1421,N
1422,Y
1423,Y
1424,Y
1425,N
1426,Y
1427,Y
1428,N
1429,N
1430,Y
1431,Y
1432,N
1433,N
1434,N
1435,N
1436,N
1437,N
1438,N
1439,N
1440,Y
1441,Y
1442,Y
1443,Y
1444,N
1445,N
1446,N
1447,Y
1448,Y
1449,N
1450,Y
1451,N
1452,Y
1453,Y
1454,N
1455,N
1456,N
1457,Y
1458,Y
1459,Y
1460,N
1461,Y
1462,N
1463,N
1464,Y
1465,Y
1466,Y
1467,N
1468,Y
1469,N
1470,N
1471,Y
1472,N
1473,Y
1474,Y
1475,N
1476,N
1477,N
1478,N
1479,Y
1480,Y
1481,N
1482,N
1483,Y
1484,N
1485,Y
1486,Y
1487,N
1488,N
1489,N
1490,N
1491,N
1492,N
1493,Y
1494,N
1495,Y
1496,Y
1497,N
1498,N
1499,N
1500,Y
1501,N
1502,Y
1503,Y
1504,N
1505,N
1506,Y
1507,Y
1508,N
1509,Y
1510,N
1511,N
1512,N
1513,Y
1514,Y
1515,N
1516,N
1517,N
1518,N
1519,N
1520,Y
1521,N
1522,Y
1523,Y
1524,N
1525,Y
1526,N
1527,Y
1528,N
1529,Y
1530,Y
1531,Y
1532,Y
1533,Y
1534,Y
1535,N
1536,Y
1537,Y
1538,Y
1539,Y
1540,Y
1541,Y
1542,Y
1543,N
1544,Y
1545,Y
1546,Y
1547,Y
1548,N
1549,N
1550,Y
1551,N
1552,Y
1553,Y
1554,N
1555,N
1556,N
1557,Y
1558,Y
1559,Y
1560,Y
1561,Y
1562,Y
1563,N
1564,Y
1565,Y
1566,Y
1567,N
1568,N
1569,Y
1570,N
1571,N
1572,N
1573,Y
1574,Y
1575,N
1576,N
1577,N
1578,Y
1579,Y
1580,N
1581,Y
1582,N
1583,Y
1584,Y
1585,N
1586,N
1587,Y
1588,N
1589,Y
1590,Y
1591,N
1592,Y
1593,Y
1594,Y
1595,Y
1596,Y
1597,N
1598,Y
1599,Y
1600,N
1601,N
1602,Y
1603,Y
1604,N
1605,Y
1606,N
1607,N
1608,N
1609,Y
1610,Y
1611,N
1612,Y
1613,N
1614,Y
1615,N
1616,Y
1617,N
1618,Y
1619,Y
1620,N
1621,N
1622,Y
1623,Y
1624,N
1625,Y
1626,Y
1627,Y
1628,N
1629,N
1630,N
1631,N
1632,N
1633,N
1634,N
1635,Y
1636,N
1637,N
1638,Y
1639,N
1640,Y
1641,Y
1642,Y
1643,N
1644,Y
1645,Y
1646,Y
1647,Y
1648,N
1649,Y
1650,N
1651,Y
1652,N
1653,Y
1654,N
1655,Y
1656,Y
1657,Y
1658,Y
1659,N
1660,Y
1661,N
1662,N
1663,Y
1664,Y
1665,N
1666,N
1667,Y
1668,N
1669,Y
1670,Y
1671,N
1672,Y
1673,Y
1674,N
1675,Y
1676,N
1677,N
1678,N
1679,Y
1680,Y
1681,Y
1682,Y
1683,Y
1684,Y
1685,Y
1686,N
1687,Y
1688,Y
1689,N
1690,Y
1691,Y
1692,Y
1693,N
1694,Y
1695,N
1696,Y
1697,N
1698,Y
1699,N
1700,Y
1701,N
1702,N
1703,Y
1704,Y
1705,Y
1706,Y
1707,N
1708,N
1709,N
1710,Y
1711,N
1712,Y
1713,Y
1714,Y
1715,Y
1716,N
1717,N
1718,Y
1719,Y
1720,N
1721,N
1722,N
1723,N
1724,Y
1725,N
1726,N
1727,Y
1728,N
1729,Y
1730,N
1731,N
1732,N
1733,Y
1734,N
1735,Y
1736,Y
1737,N
1738,Y
1739,N
1740,Y
1741,Y
1742,N
1743,N
1744,N
1745,Y
1746,N
1747,Y
1748,Y
1749,N
1750,Y
1751,N
1752,Y
1753,Y
1754,Y
1755,N
1756,N
1757,N
1758,Y
1759,N
1760,N
1761,Y
1762,Y
1763,N
1764,N
1765,N
1766,Y
1767,Y
1768,N
1769,N
1770,Y
1771,Y
1772,N
1773,Y
1774,Y
1775,Y
1776,N
1777,Y
1778,N
1779,Y
1780,N
1781,N
1782,N
1783,N
1784,N
1785,N
1786,Y
1787,N
1788,Y
1789,N
1790,N
1791,Y
1792,Y
1793,N
1794,Y
1795,Y
1796,Y
1797,N
1798,N
1799,N
1800,Y
1801,N
1802,N
1803,Y
1804,Y
1805,Y
1806,Y
1807,Y
1808,N
1809,Y
1810,Y
1811,Y
1812,N
1813,N
1814,Y
1815,N
1816,Y
1817,N
1818,Y
1819,Y
1820,Y
1821,Y
1822,Y
1823,Y
1824,N
1825,Y
1826,Y
1827,Y
1828,N
1829,N
1830,Y
1831,N
1832,Y
1833,N
1834,N
1835,N
1836,N
1837,N
1838,N
1839,N
1840,Y
1841,N
1842,Y
1843,N
1844,N
1845,N
1846,N
1847,N
1848,Y
1849,Y
1850,Y
1851,N
1852,N
1853,Y
1854,N
1855,Y
1856,Y
1857,Y
1858,Y
1859,N
1860,N
1861,Y
1862,N
1863,Y
1864,N
1865,Y
1866,Y
1867,N
1868,Y
1869,N
1870,N
1871,N
1872,Y
1873,Y
1874,N
1875,Y
1876,Y
1877,Y
1878,Y
1879,N
1880,Y
1881,Y
1882,N
1883,Y
1884,Y
1885,Y
1886,Y
1887,N
1888,Y
1889,Y
1890,Y
1891,Y
1892,N
1893,N
1894,N
1895,Y
1896,N
1897,Y
1898,Y
1899,N
1900,N
1901,N
1902,N
1903,Y
1904,N
1905,Y
1906,Y
1907,Y
1908,Y
1909,Y
1910,Y
1911,Y
1912,N
1913,Y
1914,N
1915,N
1916,N
1917,N
1918,Y
1919,Y
1920,N
1921,N
1922,Y
1923,Y
1924,Y
1925,N
1926,N
1927,N
1928,Y
1929,N
1930,Y
1931,Y
1932,N
1933,N
1934,Y
1935,N
1936,N
1937,Y
1938,N
1939,Y
1940,N
1941,N
1942,Y
1943,N
1944,N
1945,Y
1946,Y
1947,N
1948,Y
1949,N
1950,N
1951,Y
1952,Y
1953,N
1954,Y
1955,N
1956,N
1957,Y
1958,Y
1959,N
1960,N
1961,Y
1962,Y
1963,N
1964,N
1965,N
1966,Y
1967,Y
1968,N
1969,N
1970,Y
1971,N
1972,Y
1973,N
1974,Y
1975,Y
1976,Y
1977,Y
1978,Y
1979,Y
1980,Y
1981,Y
1982,Y
1983,Y
1984,N
1985,Y
1986,Y
1987,N
1988,N
1989,Y
1990,Y
1991,Y
1992,Y
1993,Y
1994,N
1995,N
1996,N
1997,N
1998,N
1999,Y
2000,Y
2001,N
2002,Y
2003,Y
2004,Y
2005,N
2006,Y
2007,N
2008,N
2009,Y
2010,N
2011,Y
2012,Y
2013,N
2014,Y
2015,Y
2016,N
2017,N
2018,Y
2019,Y
2020,Y
2021,Y
2022,Y
2023,N
2024,N
2025,Y
2026,Y
2027,N
2028,N
2029,N
2030,N
2031,N
2032,Y
2033,N
2034,Y
2035,N
2036,Y
2037,Y
2038,N
2039,N
2040,N
2041,Y
2042,Y
2043,Y
2044,Y
2045,N
2046,Y
2047,Y
2048,Y
2049,Y
2050,N
2051,N
2052,Y
2053,N
2054,Y
2055,Y
2056,N
2057,N
2058,Y
2059,N
2060,Y
2061,N
2062,N
2063,Y
2064,Y
2065,Y
2066,N
2067,Y
2068,Y
2069,N
2070,Y
2071,Y
2072,Y
2073,Y
2074,N
2075,Y
2076,Y
2077,N
2078,Y
2079,N
2080,N
2081,N
2082,Y
2083,N
2084,Y
